product_model,product_link,image_found,pdf_found
GW62431,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62431,True,True
GW62434,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62434,True,True
GW62437,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62437,True,True
GW62441,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62441,True,True
GW62442,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62442,True,True
GW63445,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW63445,True,True
GW63448,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW63448,True,True
GW63449,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW63449,False,False
GW63450,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW63450,False,False
GW63452,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW63452,True,True
GW63453,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW63453,True,True
GW62474,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62474,True,True
GW62477,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62477,True,True
GW62481,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62481,True,True
GW62482,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62482,True,True
GW62485,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62485,True,True
GW62488,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62488,True,True
GW62492,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62492,True,True
GW62493,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62493,True,True
GW62496,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62496,True,True
GW62499,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62499,True,True
GW62504,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62504,True,True
GW62505,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62505,True,True
GW62508,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62508,True,True
GW62511,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62511,True,True
GW62515,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62515,True,True
GW62516,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62516,True,True
GW63519,,False,False
GW63522,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW63522,True,True
GW63526,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW63526,True,True
GW63527,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW63527,False,False
GW62534,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62534,True,True
GW62535,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62535,True,True
GW64008,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-ma-range-multiple-sockets-and-adaptor-for-industrial-and-domestic-uses-protected-and-watertight/GW64008,True,True
GW64010,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-ma-range-multiple-sockets-and-adaptor-for-industrial-and-domestic-uses-protected-and-watertight/GW64010,True,True
GW64013,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-ma-range-multiple-sockets-and-adaptor-for-industrial-and-domestic-uses-protected-and-watertight/GW64013,True,True
GW64014,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-ma-range-multiple-sockets-and-adaptor-for-industrial-and-domestic-uses-protected-and-watertight/GW64014,True,True
GW64022,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-ma-range-multiple-sockets-and-adaptor-for-industrial-and-domestic-uses-protected-and-watertight/GW64022,True,True
GW64024,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-ma-range-multiple-sockets-and-adaptor-for-industrial-and-domestic-uses-protected-and-watertight/GW64024,True,True
GW64027,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-ma-range-multiple-sockets-and-adaptor-for-industrial-and-domestic-uses-protected-and-watertight/GW64027,True,True
GW64028,,False,False
GW64068,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-ma-range-multiple-sockets-and-adaptor-for-industrial-and-domestic-uses-protected-and-watertight/GW64068,True,True
GW64050,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-ma-range-multiple-sockets-and-adaptor-for-industrial-and-domestic-uses-protected-and-watertight/GW64050,True,True
GW64052,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-ma-range-multiple-sockets-and-adaptor-for-industrial-and-domestic-uses-protected-and-watertight/GW64052,True,True
GW64055,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-ma-range-multiple-sockets-and-adaptor-for-industrial-and-domestic-uses-protected-and-watertight/GW64055,True,True
GW64056,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-ma-range-multiple-sockets-and-adaptor-for-industrial-and-domestic-uses-protected-and-watertight/GW64056,True,True
GW64204,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-ma-range-multiple-sockets-and-adaptor-for-industrial-and-domestic-uses-protected-and-watertight/GW64204,True,True
GW66445,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66445,True,True
GW66448,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66448,True,True
GW66452,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66452,True,True
GW66453,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66453,True,True
GW66456,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66456,True,True
GW66459,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66459,True,True
GW66463,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66463,True,True
GW66464,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66464,True,True
GW66201N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66201N,True,True
GW66204N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66204N,True,True
GW66208N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66208N,True,True
GW66209N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66209N,True,True
GW66212N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66212N,True,True
GW66215N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66215N,True,True
GW66219N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66219N,True,True
GW66220N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66220N,False,False
GW67256N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW67256N,True,True
GW67259N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW67259N,True,True
GW67263N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW67263N,True,True
GW67264N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW67264N,True,True
GW66741N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66741N,True,True
GW66742N,,False,False
GW66977,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66977,True,True
GW66981,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66981,True,True
GW66982,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66982,True,True
GW66985,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66985,True,True
GW66988,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66988,True,True
GW66992,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66992,True,True
GW66993,,False,False
GW66873,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66873,True,True
GW66874,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW66874,True,True
GW70431P,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/70-rt-hp-range-rotary-isolator/GW70431P,True,True
GW70432P,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/70-rt-hp-range-rotary-isolator/GW70432P,True,True
GW70433P,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/70-rt-hp-range-rotary-isolator/GW70433P,True,True
GW70434P,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/70-rt-hp-range-rotary-isolator/GW70434P,True,True
GW70435P,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/70-rt-hp-range-rotary-isolator/GW70435P,True,True
GW70436P,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/70-rt-hp-range-rotary-isolator/GW70436P,True,True
GW70437P,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/70-rt-hp-range-rotary-isolator/GW70437P,True,True
GW70438P,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/70-rt-hp-range-rotary-isolator/GW70438P,True,True
GW68017N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/68-q-din-range-distribution-boards/GW68017N,True,True
GW68018N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/68-q-din-range-distribution-boards/GW68018N,True,True
GW68001N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/68-q-din-range-distribution-boards/GW68001N,True,True
GW68020N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/68-q-din-range-distribution-boards/GW68020N,True,True
GW68002N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/68-q-din-range-distribution-boards/GW68002N,True,True
GW68003N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/68-q-din-range-distribution-boards/GW68003N,True,True
GW68019N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW68019N,True,True
GW68004N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/68-q-din-range-distribution-boards/GW68004N,True,True
GW68005N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/68-q-din-range-distribution-boards/GW68005N,True,True
GW68006N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW68006N,True,True
GW68007N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/68-q-din-range-distribution-boards/GW68007N,True,True
GW68008N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/68-q-din-range-distribution-boards/GW68008N,True,True
GW68009N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW68009N,True,True
GW68010N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW68010N,True,True
GW68012N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/68-q-din-range-distribution-boards/GW68012N,True,True
GW68013N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/68-q-din-range-distribution-boards/GW68013N,True,True
GW68014N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW68014N,True,True
GW68015N,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW68015N,True,True
GW27401,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/27-combi-range-wall-mounting-enclosures-and-modular-components/GW27401,True,True
GW26410,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/system---domestic-range-plates/GW26410,True,True
GW20208,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/system---domestic-range-modular-devices/GW20208,True,True
GW44024,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44024,True,True
GW44026,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44026,True,True
GW44001,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44001,True,True
GW44002,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44002,True,True
GW44003,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44003,True,True
GW44004,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44004,True,True
GW44005,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44005,True,True
GW44006,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44006,True,True
GW44007,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44007,True,True
GW44008,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44008,False,False
GW44009,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44009,True,True
GW44010,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44010,True,True
GW44011,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44011,True,True
GW44234,,False,False
GW44236,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44236,True,True
GW44204,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44204,True,True
GW44205,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44205,True,True
GW44206,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44206,False,False
GW44207,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44207,False,False
GW44208,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44208,True,True
GW44209,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44209,True,True
GW44210,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44210,True,True
GW44211,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44211,False,False
GW44214,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44214,True,True
GW44215,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44215,True,True
GW44216,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44216,True,True
GW44217,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44217,True,True
GW44218,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44218,True,True
GW44219,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44219,True,True
GW44220,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44220,True,True
GW44221,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44221,True,True
GW44426,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44426,True,True
GW44427,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44427,True,True
GW44428,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44428,True,True
GW44429,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44429,True,True
GW44430,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44430,True,True
GW44431,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44431,True,True
GW44436,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44436,True,True
GW44437,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44437,True,True
GW44438,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44438,True,True
GW44439,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44439,True,True
GW44440,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44440,True,True
GW44441,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44441,True,True
GW44051,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44051R,True,True
GW44053,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44053R,True,True
GW44054,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44054R,True,True
GW44056,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44056R,True,True
GW44057,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44057,True,True
GW44058,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44058,True,True
GW44615,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44615,True,True
GW44616,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44616,True,True
GW44617,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44617,True,True
GW44618,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44618,True,True
GW44619,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW44619,True,True
GW44621,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/ib-range-interlocked-socket-outlets-iec-309-standards/GW44621,True,True
GW50428,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW50428,True,True
GW50429,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW50429,True,True
GW50430,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW50430,True,True
GW50431,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW50431,True,True
GW50432,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/44-ce-range-technopolymer-surface-mounting-watertight-junction-boxes/GW50432,True,True
GW40101,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/40-cd-range-surface-mounting-distribution-boards-and-enclosures/GW40101,True,True
GW40102,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/40-cd-range-surface-mounting-distribution-boards-and-enclosures/GW40102BS,True,True
GW40103,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/40-cd-range-surface-mounting-distribution-boards-and-enclosures/GW40103BS,True,True
GW40106,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/40-cd-range-surface-mounting-distribution-boards-and-enclosures/GW40106BS,True,True
GW40104,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/40-cd-range-surface-mounting-distribution-boards-and-enclosures/GW40104BD,True,True
GW40105,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/40-cd-range-surface-mounting-distribution-boards-and-enclosures/GW40105BD,True,True
GW40107,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/40-cd-range-surface-mounting-distribution-boards-and-enclosures/GW40107BS,True,True
GW40108,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/40-cd-range-surface-mounting-distribution-boards-and-enclosures/GW40108BT,True,True
GW40109,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/40-cd-range-surface-mounting-distribution-boards-and-enclosures/GW40109BQ,True,True
GW40113,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/40-cde-range-enclosures-and-distribution-boards-for-specific-standards/GW40113,True,True
